[Tue Aug 26 10:01:16 PM PDT 2025] Running task 30 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/serine_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/serine_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/serine_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/serine_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Tue Aug 26 22:01:17 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 186909
longest and shortest : 4243 and 16
Total letters: 72192017
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 96M
# comparing sequences from     184526  to     184658
..............---------- new table with       84 representatives
# comparing sequences from     184658  to     184783
...............---------- new table with       85 representatives
# comparing sequences from     184783  to     184901
.................---------- new table with       85 representatives
# comparing sequences from     184901  to     185012
...............---------- new table with       75 representatives
# comparing sequences from     185012  to     185117
................---------- new table with       71 representatives
# comparing sequences from     185117  to     185216
............---------- new table with       61 representatives
# comparing sequences from     185216  to     185310
............---------- new table with       52 representatives
# comparing sequences from     185310  to     185398
...............---------- new table with       60 representatives
# comparing sequences from     185398  to     185481
............---------- new table with       43 representatives
# comparing sequences from     185481  to     185560
.................---------- new table with       66 representatives
# comparing sequences from     185560  to     185634
.................---------- new table with       54 representatives
# comparing sequences from     185634  to     185704
.............---------- new table with       51 representatives
# comparing sequences from     185704  to     185770
................---------- new table with       61 representatives
# comparing sequences from     185770  to     185833
.............---------- new table with       51 representatives
# comparing sequences from     185833  to     185892
................---------- new table with       41 representatives
# comparing sequences from     185892  to     185948
............---------- new table with       36 representatives
# comparing sequences from     185948  to     186909
................---------- new table with      662 representatives

   186909  finished      71972  clusters

Approximated maximum memory consumption: 571M
writing new database
writing clustering information
program completed !

Total CPU time 521.57
[Tue Aug 26 10:02:11 PM PDT 2025] Task 30 finished.
