[Tue Aug 26 09:46:07 PM PDT 2025] Running task 4 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_asssulred.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/asssulred_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_asssulred.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/asssulred_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:46:13 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 95243
longest and shortest : 8467 and 17
Total letters: 34675470
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 46M
---------- new table with      100 representatives
# comparing sequences from      85980  to      86494
.....................----------    383 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from      86111  to      86618
....................----------    407 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      86211  to      86712
....................----------    401 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      86311  to      86807
....................----------    396 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      86411  to      86901
....................----------    366 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from      86535  to      87018
...................----------    372 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from      86646  to      87123
....................----------    360 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from      86763  to      87234
...................----------    354 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from      86880  to      87344
....................----------    364 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      86980  to      87439
.....................----------    359 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      87080  to      87533
...................----------    353 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      87180  to      87627
...................----------    347 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      87280  to      87722
...................----------    342 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      87380  to      87816
....................----------    336 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      87480  to      87911
...................----------    331 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      87580  to      88005
....................----------    325 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      87680  to      88100
...................----------    320 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      87780  to      88194
....................----------    314 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      87880  to      88289
....................----------    309 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      87980  to      88383
....................----------    303 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      88080  to      88477
....................----------    297 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      88180  to      88572
....................----------    292 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      88280  to      88666
....................----------    286 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      88380  to      88761
....................----------    281 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      88480  to      88855
....................----------    275 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      88580  to      88950
...................----------    270 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      88680  to      89044
...................----------    264 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      88780  to      89139
....................----------    259 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      88880  to      89233
....................----------    253 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      88980  to      89327
....................----------    247 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      89080  to      89422
...................----------    242 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      89180  to      89516
....................----------    236 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      89280  to      89611
....................----------    231 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      89380  to      89705
...................----------    225 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      89480  to      89800
...................----------    220 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      89580  to      89894
....................----------    214 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      89680  to      89989
....................----------    209 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      89780  to      90083
...................----------    203 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      89880  to      90177
....................----------    197 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      89980  to      90272
...............................    90000  finished      90000  clusters
----------    192 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90080  to      90366
...................----------    186 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90180  to      90461
...................----------    181 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90280  to      90555
....................----------    175 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90380  to      90650
...................----------    170 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90480  to      90744
...................----------    164 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90580  to      90839
....................----------    159 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90680  to      90933
...................----------    153 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90780  to      91027
...................----------    147 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90880  to      91122
...................----------    142 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90980  to      91216
.....................----------    136 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91080  to      91311
....................----------    131 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91180  to      91405
...................----------    125 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91280  to      91500
..................----------    120 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91380  to      91594
...................----------    114 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91480  to      91689
...................----------    109 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91580  to      91783
..................----------    103 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91680  to      91877
....................----------     97 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91780  to      91972
....................----------     92 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91880  to      92066
...................----------     86 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91980  to      92161
....................----------     81 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      92080  to      92255
...................----------     75 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      92180  to      92350
...................----------     70 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      92280  to      92444
..................----------     64 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      92380  to      92539
....................----------     59 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      92480  to      92633
....................----------     53 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      92580  to      92727
..................----------     47 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      92680  to      92822
..................----------     42 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      92780  to      92916
...................----------     36 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      92880  to      93011
...................----------     31 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      92980  to      93105
...................----------     25 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      93080  to      93200
.................----------     20 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      93180  to      93294
...................----------     14 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      93280  to      93389
..................----------      9 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      93380  to      93483
.................----------      3 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      93480  to      93577
....................---------- new table with       97 representatives
# comparing sequences from      93577  to      93669
..................---------- new table with       92 representatives
# comparing sequences from      93669  to      93756
..................---------- new table with       87 representatives
# comparing sequences from      93756  to      93838
................---------- new table with       82 representatives
# comparing sequences from      93838  to      93916
...................---------- new table with       78 representatives
# comparing sequences from      93916  to      93989
...................---------- new table with       73 representatives
# comparing sequences from      93989  to      94058
..................---------- new table with       69 representatives
# comparing sequences from      94058  to      94123
................---------- new table with       65 representatives
# comparing sequences from      94123  to      94185
................---------- new table with       62 representatives
# comparing sequences from      94185  to      94243
....................---------- new table with       58 representatives
# comparing sequences from      94243  to      95243
.....................---------- new table with     1000 representatives

    95243  finished      95243  clusters

Approximated maximum memory consumption: 521M
writing new database
writing clustering information
program completed !

Total CPU time 411.53
[Tue Aug 26 09:47:54 PM PDT 2025] Task 4 finished.
