[Wed Aug 27 05:10:53 AM UTC 2025] Running task 27 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyrimidine_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pyrimidine_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyrimidine_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pyrimidine_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:10:54 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 171984
longest and shortest : 2352 and 26
Total letters: 51772842
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 73M
---------- new table with      100 representatives
# comparing sequences from     168566  to     168755
..................----------     70 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168685  to     168868
..............----------     25 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168843  to     169017
..............---------- new table with       86 representatives
# comparing sequences from     169017  to     169181
.........---------- new table with       87 representatives
# comparing sequences from     169181  to     169336
.........---------- new table with       69 representatives
# comparing sequences from     169336  to     169483
............---------- new table with       95 representatives
# comparing sequences from     169483  to     169621
...................----------     18 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     169603  to     169735
..................----------     16 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     169719  to     169844
.............---------- new table with       80 representatives
# comparing sequences from     169844  to     169962
................---------- new table with       59 representatives
# comparing sequences from     169962  to     170074
.........................   170000  finished     103645  clusters
---------- new table with       83 representatives
# comparing sequences from     170074  to     170180
...............---------- new table with       76 representatives
# comparing sequences from     170180  to     170280
.........---------- new table with       66 representatives
# comparing sequences from     170280  to     170374
...............---------- new table with       65 representatives
# comparing sequences from     170374  to     170463
...............---------- new table with       67 representatives
# comparing sequences from     170463  to     170547
............---------- new table with       54 representatives
# comparing sequences from     170547  to     170626
..................---------- new table with       61 representatives
# comparing sequences from     170626  to     170701
..............---------- new table with       54 representatives
# comparing sequences from     170701  to     170772
..........---------- new table with       46 representatives
# comparing sequences from     170772  to     170839
..............---------- new table with       52 representatives
# comparing sequences from     170839  to     170902
..........---------- new table with       40 representatives
# comparing sequences from     170902  to     170962
..........---------- new table with       34 representatives
# comparing sequences from     170962  to     171018
.............---------- new table with       37 representatives
# comparing sequences from     171018  to     171984
.............---------- new table with      695 representatives

   171984  finished     105053  clusters

Approximated maximum memory consumption: 544M
writing new database
writing clustering information
program completed !

Total CPU time 600.67
[Wed Aug 27 05:12:59 AM UTC 2025] Task 27 finished.
