[Tue Aug 26 09:46:07 PM PDT 2025] Running task 5 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_cenmetpat,aom.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/cenmetpat,aom_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_cenmetpat,aom.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/cenmetpat,aom_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:46:13 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 68053
longest and shortest : 1503 and 19
Total letters: 19749704
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 28M
....................----------    356 remaining sequences to the next cycle
---------- new table with      176 representatives
# comparing sequences from      58650  to      59172
...................----------    338 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from      58834  to      59346
.....................----------    313 remaining sequences to the next cycle
---------- new table with      199 representatives
# comparing sequences from      59033  to      59534
...................----------    291 remaining sequences to the next cycle
---------- new table with      210 representatives
# comparing sequences from      59243  to      59732
....................----------    282 remaining sequences to the next cycle
---------- new table with      207 representatives
# comparing sequences from      59450  to      59927
...................----------    273 remaining sequences to the next cycle
---------- new table with      204 representatives
# comparing sequences from      59654  to      60120
...................----------    265 remaining sequences to the next cycle
---------- new table with      201 representatives
# comparing sequences from      59855  to      60310
...............................    60000  finished      60000  clusters
----------    300 remaining sequences to the next cycle
---------- new table with      155 representatives
# comparing sequences from      60010  to      60456
...................----------    291 remaining sequences to the next cycle
---------- new table with      155 representatives
# comparing sequences from      60165  to      60603
....................100.0%----------    289 remaining sequences to the next cycle
---------- new table with      149 representatives
# comparing sequences from      60314  to      60743
....................----------    277 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from      60466  to      60887
...................----------    274 remaining sequences to the next cycle
---------- new table with      147 representatives
# comparing sequences from      60613  to      61026
...................----------    290 remaining sequences to the next cycle
---------- new table with      123 representatives
# comparing sequences from      60736  to      61142
...................----------    306 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      60836  to      61236
...................----------    270 remaining sequences to the next cycle
---------- new table with      130 representatives
# comparing sequences from      60966  to      61359
....................----------    258 remaining sequences to the next cycle
---------- new table with      135 representatives
# comparing sequences from      61101  to      61487
...................----------    270 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      61217  to      61596
....................----------    277 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from      61319  to      61693
...................----------    263 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from      61430  to      61797
...................100.0%----------    251 remaining sequences to the next cycle
---------- new table with      116 representatives
# comparing sequences from      61546  to      61907
...................----------    247 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from      61660  to      62015
....................----------    235 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from      61780  to      62128
...................----------    248 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      61880  to      62222
...................----------    241 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from      61981  to      62318
.....................----------    237 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      62081  to      62412
....................----------    231 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      62181  to      62507
...................----------    226 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      62281  to      62601
...................----------    220 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      62381  to      62696
....................----------    215 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      62481  to      62790
...................----------    209 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      62581  to      62885
...................----------    204 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      62681  to      62979
....................----------    198 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      62781  to      63073
...................----------    192 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      62881  to      63168
...................----------    187 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      62981  to      63262
....................----------    181 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      63081  to      63357
....................----------    176 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      63181  to      63451
....................----------    170 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      63281  to      63546
..................----------    165 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      63381  to      63640
....................----------    159 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      63481  to      63735
...................----------    154 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      63581  to      63829
...................----------    148 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      63681  to      63923
...................----------    142 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      63781  to      64018
...................----------    137 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      63881  to      64112
...................----------    131 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      63981  to      64207
....................----------    126 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64081  to      64301
..................----------    120 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64181  to      64396
....................----------    115 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64281  to      64490
...................----------    109 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64381  to      64585
...................----------    104 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64481  to      64679
...................----------     98 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64581  to      64773
...................----------     92 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64681  to      64868
..................----------     87 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64781  to      64962
..................----------     81 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64881  to      65057
....................----------     76 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      64981  to      65151
...................----------     70 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      65081  to      65246
..................----------     65 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      65181  to      65340
....................----------     59 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      65281  to      65435
...................----------     54 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      65381  to      65529
...................----------     48 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      65481  to      65623
.................----------     42 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      65581  to      65718
....................----------     37 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      65681  to      65812
...................----------     31 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      65781  to      65907
..................----------     26 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      65881  to      66001
.................----------     20 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      65981  to      66096
....................----------     15 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      66081  to      66190
..................----------      9 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      66181  to      66285
.................----------      4 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      66281  to      66379
...................---------- new table with       98 representatives
# comparing sequences from      66379  to      66472
...................---------- new table with       93 representatives
# comparing sequences from      66472  to      66559
.................---------- new table with       87 representatives
# comparing sequences from      66559  to      66642
.................---------- new table with       83 representatives
# comparing sequences from      66642  to      66720
...................---------- new table with       78 representatives
# comparing sequences from      66720  to      66794
...................---------- new table with       74 representatives
# comparing sequences from      66794  to      66863
.................---------- new table with       69 representatives
# comparing sequences from      66863  to      66929
.................---------- new table with       66 representatives
# comparing sequences from      66929  to      66991
...............---------- new table with       62 representatives
# comparing sequences from      66991  to      67050
....................---------- new table with       59 representatives
# comparing sequences from      67050  to      67105
...................---------- new table with       55 representatives
# comparing sequences from      67105  to      68053
....................---------- new table with      948 representatives

    68053  finished      68053  clusters

Approximated maximum memory consumption: 459M
writing new database
writing clustering information
program completed !

Total CPU time 247.33
[Tue Aug 26 09:47:21 PM PDT 2025] Task 5 finished.
