[Wed Aug 27 04:47:32 AM UTC 2025] Running task 17 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_org_sul_trans.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/org_sul_trans_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_org_sul_trans.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/org_sul_trans_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Wed Aug 27 04:47:32 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 77350
longest and shortest : 4140 and 18
Total letters: 36692633
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 46M
---------- new table with      110 representatives
# comparing sequences from      67115  to      67683
...................----------    456 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from      67227  to      67789
...................----------    455 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from      67334  to      67890
....................----------    448 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from      67442  to      67992
....................----------    450 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      67542  to      68086
...................----------    438 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from      67648  to      68187
....................----------    436 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from      67751  to      68284
....................----------    431 remaining sequences to the next cycle
---------- new table with      102 representatives
# comparing sequences from      67853  to      68380
...................----------    427 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      67953  to      68475
.....................----------    422 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68053  to      68569
....................----------    416 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68153  to      68663
...................----------    410 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68253  to      68758
...................----------    405 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68353  to      68852
....................----------    399 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68453  to      68947
...................----------    394 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68553  to      69041
...................----------    388 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68653  to      69136
...................----------    383 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68753  to      69230
....................----------    377 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68853  to      69325
....................----------    372 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      68953  to      69419
....................----------    366 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69053  to      69513
...................----------    360 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69153  to      69608
....................----------    355 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69253  to      69702
....................----------    349 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69353  to      69797
...................----------    344 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69453  to      69891
....................----------    338 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69553  to      69986
....................----------    333 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69653  to      70080
...................----------    327 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69753  to      70175
...................----------    322 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69853  to      70269
....................----------    316 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      69953  to      70363
..............................    70000  finished      70000  clusters
----------    310 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70053  to      70458
....................----------    305 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70153  to      70552
....................----------    299 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70253  to      70647
....................----------    294 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70353  to      70741
....................----------    288 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70453  to      70836
...................----------    283 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70553  to      70930
....................----------    277 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70653  to      71025
....................----------    272 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70753  to      71119
....................----------    266 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70853  to      71213
...................----------    260 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      70953  to      71308
.....................----------    255 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      71053  to      71402
...................----------    249 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      71153  to      71497
....................----------    244 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      71253  to      71591
....................----------    238 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      71353  to      71686
...................----------    233 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      71453  to      71780
...................----------    227 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      71553  to      71875
...................----------    222 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      71653  to      71969
....................----------    216 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      71753  to      72063
...................----------    210 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      71853  to      72158
...................----------    194 remaining sequences to the next cycle
---------- new table with      111 representatives
# comparing sequences from      71964  to      72263
.....................99.9%----------    181 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from      72082  to      72374
...................----------    175 remaining sequences to the next cycle
---------- new table with      117 representatives
# comparing sequences from      72199  to      72485
...................99.9%----------    171 remaining sequences to the next cycle
---------- new table with      115 representatives
# comparing sequences from      72314  to      72593
....................----------    171 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from      72422  to      72695
....................100.0%----------    173 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      72522  to      72790
...................----------    168 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      72622  to      72884
..................----------    162 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      72722  to      72979
....................----------    157 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      72822  to      73073
...................----------    151 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      72922  to      73168
....................----------    146 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      73022  to      73262
..................----------    140 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      73122  to      73356
...................----------    134 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      73222  to      73451
...................----------    129 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      73322  to      73545
..................----------    123 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      73422  to      73640
....................----------    118 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      73522  to      73734
....................----------    112 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      73622  to      73829
...................----------    107 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      73722  to      73923
...................----------    101 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      73822  to      74018
...................----------     96 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      73922  to      74112
....................----------     90 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      74022  to      74206
..................----------     84 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      74122  to      74301
....................----------     79 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      74222  to      74395
....................----------     73 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      74322  to      74490
...................----------     68 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      74422  to      74584
..................----------     62 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      74522  to      74679
...................----------     57 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      74622  to      74773
...................----------     51 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      74722  to      74868
..................----------     46 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      74822  to      74962
..................----------     40 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      74922  to      75056
....................----------     34 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      75022  to      75151
..................----------     29 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      75122  to      75245
..................----------     23 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      75222  to      75340
....................----------     18 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      75322  to      75434
...................----------     12 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      75422  to      75529
..................----------      7 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      75522  to      75623
.................----------      1 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      75622  to      75718
...................---------- new table with       96 representatives
# comparing sequences from      75718  to      75808
..................---------- new table with       90 representatives
# comparing sequences from      75808  to      75893
.................---------- new table with       85 representatives
# comparing sequences from      75893  to      75973
................---------- new table with       80 representatives
# comparing sequences from      75973  to      76049
....................---------- new table with       76 representatives
# comparing sequences from      76049  to      76121
..................---------- new table with       72 representatives
# comparing sequences from      76121  to      76189
.................---------- new table with       68 representatives
# comparing sequences from      76189  to      76253
................---------- new table with       64 representatives
# comparing sequences from      76253  to      76313
...............---------- new table with       60 representatives
# comparing sequences from      76313  to      76370
...................---------- new table with       57 representatives
# comparing sequences from      76370  to      77350
....................---------- new table with      980 representatives

    77350  finished      77350  clusters

Approximated maximum memory consumption: 497M
writing new database
writing clustering information
program completed !

Total CPU time 528.84
[Wed Aug 27 04:49:24 AM UTC 2025] Task 17 finished.
