[Tue Aug 26 09:48:42 PM PDT 2025] Running task 27 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_pyrimidine.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyrimidine_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_pyrimidine.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyrimidine_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:48:43 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 171984
longest and shortest : 2352 and 26
Total letters: 51772842
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 73M
# comparing sequences from     160049  to     160712
...................----------    358 remaining sequences to the next cycle
---------- new table with      305 representatives
# comparing sequences from     160354  to     161000
...................----------    337 remaining sequences to the next cycle
---------- new table with      309 representatives
# comparing sequences from     160663  to     161291
....................----------    331 remaining sequences to the next cycle
---------- new table with      297 representatives
# comparing sequences from     160960  to     161572
....................----------    326 remaining sequences to the next cycle
---------- new table with      286 representatives
# comparing sequences from     161246  to     161842
....................----------    319 remaining sequences to the next cycle
---------- new table with      277 representatives
# comparing sequences from     161523  to     162104
...................----------    328 remaining sequences to the next cycle
---------- new table with      253 representatives
# comparing sequences from     161776  to     162343
.....................----------    315 remaining sequences to the next cycle
---------- new table with      252 representatives
# comparing sequences from     162028  to     162581
....................----------    316 remaining sequences to the next cycle
---------- new table with      237 representatives
# comparing sequences from     162265  to     162804
....................----------    308 remaining sequences to the next cycle
---------- new table with      231 representatives
# comparing sequences from     162496  to     163023
...................----------    358 remaining sequences to the next cycle
---------- new table with      169 representatives
# comparing sequences from     162665  to     163182
....................----------    305 remaining sequences to the next cycle
---------- new table with      212 representatives
# comparing sequences from     162877  to     163382
....................----------    307 remaining sequences to the next cycle
---------- new table with      198 representatives
# comparing sequences from     163075  to     163569
....................----------    292 remaining sequences to the next cycle
---------- new table with      202 representatives
# comparing sequences from     163277  to     163760
...................----------    280 remaining sequences to the next cycle
---------- new table with      203 representatives
# comparing sequences from     163480  to     163952
....................----------    271 remaining sequences to the next cycle
---------- new table with      201 representatives
# comparing sequences from     163681  to     164142
...................----------    277 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from     163865  to     164316
.....................----------    269 remaining sequences to the next cycle
---------- new table with      182 representatives
# comparing sequences from     164047  to     164487
...................----------    267 remaining sequences to the next cycle
---------- new table with      173 representatives
# comparing sequences from     164220  to     164651
....................----------    257 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from     164394  to     164815
...................----------    256 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from     164559  to     164971
...................----------    248 remaining sequences to the next cycle
---------- new table with      164 representatives
# comparing sequences from     164723  to     165126
....................----------    249 remaining sequences to the next cycle
---------- new table with      154 representatives
# comparing sequences from     164877  to     165271
.....................----------    245 remaining sequences to the next cycle
---------- new table with      149 representatives
# comparing sequences from     165026  to     165412
...................----------    250 remaining sequences to the next cycle
---------- new table with      136 representatives
# comparing sequences from     165162  to     165541
....................----------    241 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from     165300  to     165671
....................----------    225 remaining sequences to the next cycle
---------- new table with      146 representatives
# comparing sequences from     165446  to     165809
...................----------    224 remaining sequences to the next cycle
---------- new table with      139 representatives
# comparing sequences from     165585  to     165940
...................----------    226 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from     165714  to     166062
...................----------    219 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from     165843  to     166184
...................----------    241 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     165943  to     166278
.....................----------    223 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from     166055  to     166384
....................----------    221 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from     166163  to     166486
...................----------    203 remaining sequences to the next cycle
---------- new table with      120 representatives
# comparing sequences from     166283  to     166599
....................----------    203 remaining sequences to the next cycle
---------- new table with      113 representatives
# comparing sequences from     166396  to     166706
....................----------    198 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from     166508  to     166812
...................----------    196 remaining sequences to the next cycle
---------- new table with      108 representatives
# comparing sequences from     166616  to     166914
....................----------    191 remaining sequences to the next cycle
---------- new table with      107 representatives
# comparing sequences from     166723  to     167015
....................----------    191 remaining sequences to the next cycle
---------- new table with      101 representatives
# comparing sequences from     166824  to     167110
...................----------    186 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     166924  to     167205
...................----------    181 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167024  to     167299
...................----------    175 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167124  to     167394
...................----------    170 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167224  to     167488
...................----------    164 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167324  to     167582
...................----------    158 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167424  to     167677
....................----------    153 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167524  to     167771
...................----------    147 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167624  to     167866
..................----------    142 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167724  to     167960
....................----------    136 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167824  to     168055
...................----------    131 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     167924  to     168149
....................----------    125 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168024  to     168244
...................----------    120 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168124  to     168338
....................----------    114 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168224  to     168432
..................----------    108 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168324  to     168527
..................----------    103 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168424  to     168621
....................----------     97 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168524  to     168716
...................----------     92 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168624  to     168810
..................----------     86 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168724  to     168905
..................----------     81 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168824  to     168999
...................----------     75 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     168924  to     169094
....................----------     70 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     169024  to     169188
..................----------     64 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     169124  to     169282
....................----------     58 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     169224  to     169377
....................----------     53 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     169324  to     169471
..................----------     47 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     169424  to     169566
..................----------     42 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     169524  to     169660
....................----------     36 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     169624  to     169755
...................----------     31 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     169724  to     169849
..................----------     25 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     169824  to     169944
.................----------     20 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     169924  to     170038
..............................   170000  finished     170000  clusters
----------     14 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     170024  to     170132
..................----------      8 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     170124  to     170227
..................----------      3 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     170224  to     170321
....................---------- new table with       97 representatives
# comparing sequences from     170321  to     170413
..................---------- new table with       92 representatives
# comparing sequences from     170413  to     170500
.................---------- new table with       87 representatives
# comparing sequences from     170500  to     170582
.................---------- new table with       82 representatives
# comparing sequences from     170582  to     170659
...................---------- new table with       77 representatives
# comparing sequences from     170659  to     170732
..................---------- new table with       73 representatives
# comparing sequences from     170732  to     170801
..................---------- new table with       69 representatives
# comparing sequences from     170801  to     170866
................---------- new table with       65 representatives
# comparing sequences from     170866  to     170928
...............---------- new table with       62 representatives
# comparing sequences from     170928  to     170986
....................---------- new table with       58 representatives
# comparing sequences from     170986  to     171984
.....................---------- new table with      998 representatives

   171984  finished     171984  clusters

Approximated maximum memory consumption: 577M
writing new database
writing clustering information
program completed !

Total CPU time 610.47
[Tue Aug 26 09:51:18 PM PDT 2025] Task 27 finished.
