[Wed Aug 27 05:20:11 AM UTC 2025] Running task 26 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/purine_c90.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/purine_c80.faa" -c 0.80 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/purine_c90.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_80/purine_c80.faa
         -c 0.80 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:20:11 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 192426
longest and shortest : 2861 and 17
Total letters: 71869789
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 96M
................---------- new table with       57 representatives
# comparing sequences from     190728  to     190822
......---------- new table with       33 representatives
# comparing sequences from     190822  to     190911
..99.9%100.0%---------- new table with       24 representatives
# comparing sequences from     190911  to     190995
......---------- new table with       29 representatives
# comparing sequences from     190995  to     191074
..........99.8%99.9%---------- new table with       23 representatives
# comparing sequences from     191074  to     191149
...........---------- new table with       35 representatives
# comparing sequences from     191149  to     191219
...........---------- new table with       33 representatives
# comparing sequences from     191219  to     191286
...........---------- new table with       40 representatives
# comparing sequences from     191286  to     191349
.........---------- new table with       27 representatives
# comparing sequences from     191349  to     191408
.........---------- new table with       17 representatives
# comparing sequences from     191408  to     191464
.....---------- new table with       14 representatives
# comparing sequences from     191464  to     192426
..............---------- new table with      431 representatives

   192426  finished     105697  clusters

Approximated maximum memory consumption: 585M
writing new database
writing clustering information
program completed !

Total CPU time 919.21
[Wed Aug 27 05:21:49 AM UTC 2025] Task 26 finished.
