[Tue Aug 26 09:48:11 PM PDT 2025] Running task 22 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_pentose.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pentose_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_pentose.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pentose_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:48:12 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 48939
longest and shortest : 4406 and 33
Total letters: 16117890
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 22M
# comparing sequences from      45239  to      45444
...................----------    105 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45339  to      45539
..................----------    100 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45439  to      45633
....................----------     94 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45539  to      45727
...................----------     88 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45639  to      45822
...................----------     83 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45739  to      45916
...................----------     77 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45839  to      46011
...................----------     72 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      45939  to      46105
...................----------     66 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46039  to      46200
..................----------     61 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46139  to      46294
...................----------     55 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46239  to      46389
...................----------     50 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46339  to      46483
..................----------     44 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46439  to      46577
...................----------     38 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46539  to      46672
...................----------     33 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46639  to      46766
..................----------     27 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46739  to      46861
..................----------     22 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46839  to      46955
...................----------     16 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      46939  to      47050
...................----------     11 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47039  to      47144
..................----------      5 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      47139  to      47239
.................---------- new table with      100 representatives
# comparing sequences from      47239  to      47333
...................---------- new table with       94 representatives
# comparing sequences from      47333  to      47422
..................---------- new table with       89 representatives
# comparing sequences from      47422  to      47506
.................---------- new table with       84 representatives
# comparing sequences from      47506  to      47585
....................---------- new table with       79 representatives
# comparing sequences from      47585  to      47660
..................---------- new table with       75 representatives
# comparing sequences from      47660  to      47731
..................---------- new table with       71 representatives
# comparing sequences from      47731  to      47798
.................---------- new table with       67 representatives
# comparing sequences from      47798  to      47861
................---------- new table with       63 representatives
# comparing sequences from      47861  to      47920
....................---------- new table with       59 representatives
# comparing sequences from      47920  to      47976
..................---------- new table with       56 representatives
# comparing sequences from      47976  to      48939
....................---------- new table with      963 representatives

    48939  finished      48939  clusters

Approximated maximum memory consumption: 450M
writing new database
writing clustering information
program completed !

Total CPU time 198.29
[Tue Aug 26 09:49:07 PM PDT 2025] Task 22 finished.
