[Tue Aug 26 09:49:54 PM PDT 2025] Running task 34 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_sul_other.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/sul_other_c100.faa" -c 1.00 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data/combined100_sul_other.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/sul_other_c100.faa
         -c 1.00 -n 5 -M 61440 -T 16

Started: Tue Aug 26 21:49:55 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 98017
longest and shortest : 1890 and 19
Total letters: 26723283
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 39M
....................----------    375 remaining sequences to the next cycle
---------- new table with      109 representatives
# comparing sequences from      89409  to      89887
....................----------    378 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      89509  to      89981
....................----------    372 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      89609  to      90076
....................----------    367 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      89709  to      90170
....................----------    361 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      89809  to      90265
....................----------    356 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      89909  to      90359
..............................    90000  finished      90000  clusters
----------    350 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90009  to      90453
...................100.0%----------    339 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from      90114  to      90553
....................----------    339 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90214  to      90647
....................----------    333 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90314  to      90741
...................----------    327 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90414  to      90836
...................----------    322 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90514  to      90930
...................----------    316 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90614  to      91025
....................----------    311 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90714  to      91119
...................----------    305 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90814  to      91214
...................----------    300 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      90914  to      91308
.....................----------    294 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91014  to      91403
....................----------    289 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91114  to      91497
...................----------    283 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91214  to      91591
....................----------    277 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91314  to      91686
....................----------    272 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91414  to      91780
...................----------    266 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91514  to      91875
...................----------    261 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91614  to      91969
....................----------    255 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91714  to      92064
...................----------    250 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91814  to      92158
...................----------    244 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      91914  to      92253
.....................----------    239 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      92014  to      92347
....................----------    233 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      92114  to      92441
...................----------    227 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      92214  to      92536
...................----------    222 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      92314  to      92630
....................----------    216 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      92414  to      92725
....................----------    211 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      92514  to      92819
...................----------    205 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      92614  to      92914
...................----------    200 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      92714  to      93008
....................----------    194 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      92814  to      93103
...................----------    189 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      92914  to      93197
....................----------    183 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      93014  to      93291
....................----------    177 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      93114  to      93386
....................----------    172 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      93214  to      93480
...................----------    166 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      93314  to      93575
..................----------    161 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      93414  to      93669
....................----------    155 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      93514  to      93764
...................----------    150 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      93614  to      93858
..................----------    144 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      93714  to      93953
....................----------    139 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      93814  to      94047
....................----------    133 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      93914  to      94141
....................----------    127 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      94014  to      94236
..................----------    122 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      94114  to      94330
....................----------    116 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      94214  to      94425
....................----------    111 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      94314  to      94519
...................----------    105 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      94414  to      94614
..................----------    100 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      94514  to      94708
...................----------     94 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      94614  to      94803
...................----------     89 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      94714  to      94897
..................----------     83 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      94814  to      94991
....................----------     77 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      94914  to      95086
.....................----------     72 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      95014  to      95180
..................----------     66 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      95114  to      95275
..................----------     61 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      95214  to      95369
....................----------     55 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      95314  to      95464
..................----------     50 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      95414  to      95558
..................----------     44 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      95514  to      95653
....................----------     39 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      95614  to      95747
...................----------     33 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      95714  to      95841
..................----------     27 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      95814  to      95936
..................----------     22 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      95914  to      96030
....................----------     16 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      96014  to      96125
..................----------     11 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      96114  to      96219
..................----------      5 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from      96214  to      96314
.................---------- new table with      100 representatives
# comparing sequences from      96314  to      96408
...................---------- new table with       94 representatives
# comparing sequences from      96408  to      96497
..................---------- new table with       89 representatives
# comparing sequences from      96497  to      96581
.................---------- new table with       84 representatives
# comparing sequences from      96581  to      96660
...................---------- new table with       79 representatives
# comparing sequences from      96660  to      96735
...................---------- new table with       75 representatives
# comparing sequences from      96735  to      96806
..................---------- new table with       71 representatives
# comparing sequences from      96806  to      96873
.................---------- new table with       67 representatives
# comparing sequences from      96873  to      96936
...............---------- new table with       63 representatives
# comparing sequences from      96936  to      96996
...............---------- new table with       60 representatives
# comparing sequences from      96996  to      97052
....................---------- new table with       56 representatives
# comparing sequences from      97052  to      98017
.....................---------- new table with      965 representatives

    98017  finished      98017  clusters

Approximated maximum memory consumption: 481M
writing new database
writing clustering information
program completed !

Total CPU time 298.90
[Tue Aug 26 09:51:16 PM PDT 2025] Task 34 finished.
