[Wed Aug 27 05:00:51 AM UTC 2025] Running task 27 on 16 threads
Command: cd-hit -i "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyrimidine_c100.faa" -o "/nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pyrimidine_c100_c90.faa" -c 0.90 -n 5 -M 61440 -T 16
================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Dec 13 2024, 22:16:14
Command: cd-hit -i
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_100/pyrimidine_c100.faa
         -o
         /nfs5/MICRO/Thurber_Lab/jacob/cycformer_datasplit_aug26/split_data_90/pyrimidine_c100_c90.faa
         -c 0.90 -n 5 -M 61440 -T 16

Started: Wed Aug 27 05:00:51 2025
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 171984
longest and shortest : 2352 and 26
Total letters: 51772842
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 73M
# comparing sequences from     169898  to     170013
...........................   170000  finished     103645  clusters
---------- new table with       66 representatives
# comparing sequences from     170013  to     170122
.............---------- new table with       85 representatives
# comparing sequences from     170122  to     170225
.............---------- new table with       74 representatives
# comparing sequences from     170225  to     170322
.................---------- new table with       63 representatives
# comparing sequences from     170322  to     170414
............---------- new table with       65 representatives
# comparing sequences from     170414  to     170501
..............---------- new table with       61 representatives
# comparing sequences from     170501  to     170583
............---------- new table with       57 representatives
# comparing sequences from     170583  to     170660
................---------- new table with       61 representatives
# comparing sequences from     170660  to     170733
...............---------- new table with       49 representatives
# comparing sequences from     170733  to     170802
...........---------- new table with       47 representatives
# comparing sequences from     170802  to     170867
...........---------- new table with       46 representatives
# comparing sequences from     170867  to     170929
...........---------- new table with       42 representatives
# comparing sequences from     170929  to     170987
............---------- new table with       32 representatives
# comparing sequences from     170987  to     171984
................---------- new table with      716 representatives

   171984  finished     105053  clusters

Approximated maximum memory consumption: 544M
writing new database
writing clustering information
program completed !

Total CPU time 579.09
[Wed Aug 27 05:03:01 AM UTC 2025] Task 27 finished.
